Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 10529 : 1v01f59fffaf247ee0 1v061e7fdf3a4c61f3
Frame 10560 : 0v0000000000000000 0v0000000000000000
Frame 10561 : 0v0000000000000000 0v0000000000000000
Frame 10562 : 0v0000000000000000 0v0000000000000000
Frame 10563 : 0v0000000000000000 0v0000000000000000
Frame 10564 : 0v0000000000000000 0v0000000000000000
Frame 10565 : 0v0000000000000000 0v0000000000000000
Frame 10566 : 0v0000000000000000 0v0000000000000000
Frame 10567 : 0v0000000000000000 0v0000000000000000
Frame 10568 : 1v0181700017f57f21 1v07ffafed7ffcc1f3
Frame 10569 : 1v0180c003c0acffba 1v07ff3ff37e06c1f3
Frame 10570 : 1v01813ffe199effa3 1v07013fe13ff021f3
Frame 10571 : 1v01ffd00241df7fa7 1v0700afdc7e1381f3
Frame 10572 : 1v01fd800219e4ff0b 1v061fc0f03ffec1f3
Frame 10573 : 1v0180e80271cd8019 1v06ffd01f2e65c1f3
Frame 10574 : 1v01ffa00259d6ff57 1v0624c00a7e0781f3
Frame 10575 : 1v01f5100269e00063 1v061700073656c1f3
Frame 10576 : 1v018268006a0a0031 1v07fff0017e0581f3
Frame 10577 : 1v0187e0064267004e 1v060960965c23c1f3
Frame 10608 : 0v0000000000000000 0v0000000000000000
Frame 10609 : 0v0000000000000000 0v0000000000000000
Frame 10610 : 0v0000000000000000 0v0000000000000000
Frame 10611 : 0v0000000000000000 0v0000000000000000
Frame 10612 : 0v0000000000000000 0v0000000000000000
Frame 10613 : 0v0000000000000000 0v0000000000000000
Frame 10614 : 0v0000000000000000 0v0000000000000000
Frame 10615 : 0v0000000000000000 0v0000000000000000
Frame 10616 : 1v01fca7fb6ff5fffe 1v07ff5ff37e05c1f3
Frame 10617 : 1v0180c80070ac802f 1v07ff50007ffd41f3
Frame 10618 : 1v01fd700019737f60 1v07ff500a7ff821f3
Frame 10619 : 1v01fa4000f9b1808f 1v07ff6ff37ffa61f3
Frame 10620 : 1v01815008c169ffa5 1v07ff1fd07dfa61f3
Frame 10621 : 1v018d6000da34006f 1v060800c61e2da1f3
Frame 10622 : 1v0188d80195297f5d 1v061e9fec361661f3
Frame 10623 : 1v01f4d802b59d7f0a 1v060b9ff43645c1f3
Frame 10624 : 1v01fab7fb35df801d 1v06ff4fd7561fa1f3
Frame 10625 : 1v018557fcde48ff23 1v06ffd2dd5a0981f3
Frame 10626 : 1v01f767fb5ddbfe94 1v0609d0926adde1f3
Frame 10627 : 1v01838804b5d27fd2 1v07ff3fed7ff461f3
Frame 10628 : 1v018977fd16abfff7 1v07ffc0497ff941f3
Frame 10629 : 1v01fb6803af5a7f7c 1v062300546c19a1f3
Frame 10656 : 0v0000000000000000 0v0000000000000000
Frame 10657 : 0v0000000000000000 0v0000000000000000
Frame 10658 : 0v0000000000000000 0v0000000000000000
Frame 10659 : 0v0000000000000000 0v0000000000000000
Frame 10660 : 0v0000000000000000 0v0000000000000000
Frame 10661 : 0v0000000000000000 0v0000000000000000
Frame 10662 : 0v0000000000000000 0v0000000000000000
Frame 10663 : 0v0000000000000000 0v0000000000000000
Frame 10664 : 1v018d600052f37fd8 1v061ef049361341f3
Frame 10665 : 1v01889801a6efffa2 1v07ff60207ff861f3
Frame 10704 : 0v0000000000000000 0v0000000000000000
Frame 10705 : 0v0000000000000000 0v0000000000000000
Frame 10706 : 0v0000000000000000 0v0000000000000000
Frame 10707 : 0v0000000000000000 0v0000000000000000
Frame 10708 : 0v0000000000000000 0v0000000000000000
Frame 10709 : 0v0000000000000000 0v0000000000000000
Frame 10710 : 0v0000000000000000 0v0000000000000000
Frame 10711 : 0v0000000000000000 0v0000000000000000
Frame 10712 : 1v01fb97fe19260052 1v07ff4fd23fff01f3
Frame 10713 : 1v01f9dffd98a37ee2 1v06066177760201f3
Frame 10714 : 1v01ff67fbff2e7f2b 1v070700007e1101f3
Frame 10715 : 1v01ff5000b6e67fe1 1v06070fcd2e4021f3
Frame 10752 : 0v0000000000000000 0v0000000000000000
Frame 10753 : 0v0000000000000000 0v0000000000000000
Frame 10754 : 0v0000000000000000 0v0000000000000000
Frame 10755 : 0v0000000000000000 0v0000000000000000
Frame 10756 : 0v0000000000000000 0v0000000000000000
Frame 10757 : 0v0000000000000000 0v0000000000000000
Frame 10758 : 0v0000000000000000 0v0000000000000000
Frame 10759 : 0v0000000000000000 0v0000000000000000
Frame 10760 : 1v01fbd7fd67c08035 1v07ff20017ffe41f3
Frame 10761 : 1v0181e7fd4877fed5 1v070050007ff281f3
Frame 10762 : 1v01fd2ffd707e7f1b 1v060e0ffa1e40a1f3
Frame 10763 : 1v01f5dffb11e97f5d 1v060a03615a3001f3
Frame 10764 : 1v01ff3fffd58fff0a 1v07443ff03e0541f3
Frame 10765 : 1v018abffb36e17fd2 1v060152967a09e1f3
Frame 10766 : 1v01fe47fc0fbc000b 1v07ff3fe61ff141f3
Frame 10767 : 1v01fad7fd4736ff48 1v06ff605e7472e1f3
Frame 10800 : 0v0000000000000000 0v0000000000000000
Frame 10801 : 0v0000000000000000 0v0000000000000000
Frame 10802 : 0v0000000000000000 0v0000000000000000
Frame 10803 : 0v0000000000000000 0v0000000000000000
Frame 10804 : 0v0000000000000000 0v0000000000000000
Frame 10805 : 0v0000000000000000 0v0000000000000000
Frame 10806 : 0v0000000000000000 0v0000000000000000
Frame 10807 : 0v0000000000000000 0v0000000000000000
Frame 10808 : 1v01850ffbbfe9ffff 1v07ff30277ff5e1f3
Frame 10809 : 1v01f937ffb007808d 1v0601efd43c7b21f3
Frame 10810 : 1v0184b80588d9ff48 1v07ff5ffc7e49c1f3
Frame 10811 : 1v01f9cffd198c7e7f 1v0601c0553a6521f3
Frame 10812 : 1v01fe5ffd09b0fff6 1v06ff2ff03cb061f3
Frame 10813 : 1v01ff7ffc3987ff93 1v0603a04d6a62e1f3
Frame 10814 : 1v018007fdf245fedf 1v07ff3fe23e0301f3
Frame 10815 : 1v018a6ffcf2acffff 1v0600002d761ee1f3
Frame 10816 : 1v01800ffdce8bfed2 1v07ffd0267e0021f3
Frame 10817 : 1v01fa57ff67240048 1v07ff4fdf3ffe01f3
Frame 10848 : 0v0000000000000000 0v0000000000000000
Frame 10849 : 0v0000000000000000 0v0000000000000000
Frame 10850 : 0v0000000000000000 0v0000000000000000
Frame 10851 : 0v0000000000000000 0v0000000000000000
Frame 10852 : 0v0000000000000000 0v0000000000000000
Frame 10853 : 0v0000000000000000 0v0000000000000000
Frame 10854 : 0v0000000000000000 0v0000000000000000
Frame 10855 : 0v0000000000000000 0v0000000000000000
Frame 10856 : 1v01fa3ffbb7f50031 1v07ff70057ff761f3
Frame 10857 : 1v0183b7fc78db7f8c 1v07ff3fea7ffde1f3
Frame 10858 : 1v018427fe1a177f89 1v06034fd73e1081f3
Frame 10859 : 1v01fd2000f6d27f01 1v06133ffc6c01a1f3
Frame 10896 : 0v0000000000000000 0v0000000000000000
Frame 10897 : 0v0000000000000000 0v0000000000000000
Frame 10898 : 0v0000000000000000 0v0000000000000000
Frame 10899 : 0v0000000000000000 0v0000000000000000
Frame 10900 : 0v0000000000000000 0v0000000000000000
Frame 10901 : 0v0000000000000000 0v0000000000000000
Frame 10902 : 0v0000000000000000 0v0000000000000000
Frame 10903 : 0v0000000000000000 0v0000000000000000
Frame 10904 : 1v01fa47fe8fcd004d 1v07ff2fe53e1201f3
Frame 10905 : 1v01fdefff200c800a 1v07085fef7ff801f3
Frame 10906 : 1v018248095fcfff37 1v062760681e4021f3
Frame 10907 : 1v01fd3ffd91a87f6b 1v0700400a7e1ae1f3
Frame 10908 : 1v0185b8008240ff96 1v06032ff0363c81f3
Frame 10909 : 1v01f91ffc5a6f7f89 1v06ffb0c65c0fe1f3
Frame 10910 : 1v0183780904f2ffb4 1v0618731e7c4ce1f3
Frame 10911 : 1v01fdffffc5238000 1v07ffbfee5e13a1f3
Frame 10912 : 1v01fd77fd5e897fc4 1v07ff6fd96ffc61f3
Frame 10913 : 1v01f457fb2714fed4 1v06036002561d21f3
Frame 10944 : 0v0000000000000000 0v0000000000000000
Frame 10945 : 0v0000000000000000 0v0000000000000000
Frame 10946 : 0v0000000000000000 0v0000000000000000
Frame 10947 : 0v0000000000000000 0v0000000000000000
Frame 10948 : 0v0000000000000000 0v0000000000000000
Frame 10949 : 0v0000000000000000 0v0000000000000000
Frame 10950 : 0v0000000000000000 0v0000000000000000
Frame 10951 : 0v0000000000000000 0v0000000000000000
Frame 10952 : 1v01fb37fe100cffc9 1v07000fd43e2de1f3
Frame 10953 : 1v01818ffbf1297ffd 1v07ff2fe07ff8a1f3
Frame 10954 : 1v0188f800f08e8005 1v0607b0531e5421f3
Frame 10955 : 1v0184f7fc9a618021 1v07ff10215e1481f3
Frame 10956 : 1v01f408022def7ee6 1v060abfcd3633e1f3
Frame 10957 : 1v01f327fc6689802a 1v0609cfdc37faa1f3
Frame 10992 : 0v0000000000000000 0v0000000000000000
Frame 10993 : 0v0000000000000000 0v0000000000000000
Frame 10994 : 0v0000000000000000 0v0000000000000000
Frame 10995 : 0v0000000000000000 0v0000000000000000
Frame 10996 : 0v0000000000000000 0v0000000000000000
Frame 10997 : 0v0000000000000000 0v0000000000000000
Frame 10998 : 0v0000000000000000 0v0000000000000000
Frame 10999 : 0v0000000000000000 0v0000000000000000
Frame 11000 : 1v01855002b0588090 1v07ff300d7c0341f3
Frame 11001 : 1v01f72800b83a7fb6 1v062a10561e18c1f3
Frame 11002 : 1v01fe6ffb3a580029 1v060180203a7e81f3
Frame 11003 : 1v01831ffd7ed97f73 1v07ff301d7ff6c1f3
Frame 11040 : 0v0000000000000000 0v0000000000000000
Frame 11041 : 0v0000000000000000 0v0000000000000000
Frame 11042 : 0v0000000000000000 0v0000000000000000
Frame 11043 : 0v0000000000000000 0v0000000000000000
Frame 11044 : 0v0000000000000000 0v0000000000000000
Frame 11045 : 0v0000000000000000 0v0000000000000000
Frame 11046 : 0v0000000000000000 0v0000000000000000
Frame 11047 : 0v0000000000000000 0v0000000000000000
Frame 11048 : 1v018597fff0440064 1v0709d02b560a61f3
Frame 11049 : 1v01fd600241277fcd 1v07ff200b3ffcc1f3
Frame 11050 : 1v01f52ffed57effd0 1v060f200d361e01f3
Frame 11051 : 1v01fdfffe5da18068 1v06009ff33ff941f3
Frame 11088 : 0v0000000000000000 0v0000000000000000
Frame 11089 : 0v0000000000000000 0v0000000000000000
Frame 11090 : 0v0000000000000000 0v0000000000000000
Frame 11091 : 0v0000000000000000 0v0000000000000000
Frame 11092 : 0v0000000000000000 0v0000000000000000
Frame 11093 : 0v0000000000000000 0v0000000000000000
Frame 11094 : 0v0000000000000000 0v0000000000000000
Frame 11095 : 0v0000000000000000 0v0000000000000000
Frame 11096 : 1v01838ffca859feee 1v07ff403c7ff8c1f3
Frame 11097 : 1v01f53ffdb0fb7e77 1v060250383a2f41f3
Frame 11098 : 1v01fd27fe18f0fedb 1v060050823c5981f3
Frame 11099 : 1v0181480291410013 1v07ff2fe17e3661f3
Frame 11100 : 1v01fe0ffd627b7f52 1v06306ff56e1b61f3
Frame 11101 : 1v01868ffb5525ffec 1v07ff2fff7ff121f3
Frame 11136 : 0v0000000000000000 0v0000000000000000
Frame 11137 : 0v0000000000000000 0v0000000000000000
Frame 11138 : 0v0000000000000000 0v0000000000000000
Frame 11139 : 0v0000000000000000 0v0000000000000000
Frame 11140 : 0v0000000000000000 0v0000000000000000
Frame 11141 : 0v0000000000000000 0v0000000000000000
Frame 11142 : 0v0000000000000000 0v0000000000000000
Frame 11143 : 0v0000000000000000 0v0000000000000000
Frame 11144 : 1v01fecffcefcfffaf 1v07ff10077ff781f3
Frame 11145 : 1v0180d800b9788057 1v07ff1fee6ff601f3
Frame 11146 : 1v0182e7fc2a148069 1v060231021e3301f3
Frame 11147 : 1v0183effd55208058 1v0700504d7ff261f3
Frame 11148 : 1v01ff3ffefe247f7c 1v060dcfd57ff261f3
Frame 11149 : 1v01f9dffed6a68076 1v0600e043365681f3
Frame 11184 : 0v0000000000000000 0v0000000000000000
Frame 11185 : 0v0000000000000000 0v0000000000000000
Frame 11186 : 0v0000000000000000 0v0000000000000000
Frame 11187 : 0v0000000000000000 0v0000000000000000
Frame 11188 : 0v0000000000000000 0v0000000000000000
Frame 11189 : 0v0000000000000000 0v0000000000000000
Frame 11190 : 0v0000000000000000 0v0000000000000000
Frame 11191 : 0v0000000000000000 0v0000000000000000
Frame 11192 : 1v01861800ffe90035 1v0616cfe96c49c1f3
Frame 11193 : 1v01833ffbd8700042 1v07ff100e7e1bc1f3
Frame 11194 : 1v0184affe0dc57fa3 1v0703005d3ff2c1f3
Frame 11195 : 1v01f3ffffa6f87f3b 1v060ccfd73a3c01f3
Frame 11232 : 0v0000000000000000 0v0000000000000000
Frame 11233 : 0v0000000000000000 0v0000000000000000
Frame 11234 : 0v0000000000000000 0v0000000000000000
Frame 11235 : 0v0000000000000000 0v0000000000000000
Frame 11236 : 0v0000000000000000 0v0000000000000000
Frame 11237 : 0v0000000000000000 0v0000000000000000
Frame 11238 : 0v0000000000000000 0v0000000000000000
Frame 11239 : 0v0000000000000000 0v0000000000000000
Frame 11240 : 1v01831ffe90467fea 1v07ff1fcb37f341f3
Frame 11241 : 1v018357fb8087007a 1v07ff0ff07dfaa1f3
Frame 11242 : 1v01f807fe61327ee8 1v0602a0033a3401f3
Frame 11243 : 1v01f8effc8e037fde 1v06ff4fcc363541f3
Frame 11280 : 0v0000000000000000 0v0000000000000000
Frame 11281 : 0v0000000000000000 0v0000000000000000
Frame 11282 : 0v0000000000000000 0v0000000000000000
Frame 11283 : 0v0000000000000000 0v0000000000000000
Frame 11284 : 0v0000000000000000 0v0000000000000000
Frame 11285 : 0v0000000000000000 0v0000000000000000
Frame 11286 : 0v0000000000000000 0v0000000000000000
Frame 11287 : 0v0000000000000000 0v0000000000000000
Frame 11288 : 1v0185d800c80b8079 1v07ff0fdf7ff781f3
Frame 11289 : 1v01fef7fbe0eb8043 1v07ff2fd63ff321f3
Frame 11290 : 1v01f827fb01077e76 1v060d403b561cc1f3
Frame 11291 : 1v01fecffc4276ffa3 1v07ff90147e00a1f3
Frame 11292 : 1v01fc0fffe2a9ff72 1v0700dfe77e0ac1f3
Frame 11293 : 1v01887ffc44f9ff1f 1v060acfef362941f3
Frame 11294 : 1v01fb6ffd67460085 1v060350126ff441f3
Frame 11295 : 1v01fe97ff4774ffd0 1v06ff101e363321f3
Frame 11296 : 1v01ffdfff77768078 1v07ff5fe23e0421f3
Frame 11297 : 1v0183d7ff976d0024 1v060050363c09c1f3
Frame 11328 : 0v0000000000000000 0v0000000000000000
Frame 11329 : 0v0000000000000000 0v0000000000000000
Frame 11330 : 0v0000000000000000 0v0000000000000000
Frame 11331 : 0v0000000000000000 0v0000000000000000
Frame 11332 : 0v0000000000000000 0v0000000000000000
Frame 11333 : 0v0000000000000000 0v0000000000000000
Frame 11334 : 0v0000000000000000 0v0000000000000000
Frame 11335 : 0v0000000000000000 0v0000000000000000
Frame 11336 : 1v018407fb37eb7fb3 1v0602cff61ffb61f3
Frame 11337 : 1v01832ffecee77f80 1v0701ffdc3a41e1f3
Frame 11376 : 0v0000000000000000 0v0000000000000000
Frame 11377 : 0v0000000000000000 0v0000000000000000
Frame 11378 : 0v0000000000000000 0v0000000000000000
Frame 11379 : 0v0000000000000000 0v0000000000000000
Frame 11380 : 0v0000000000000000 0v0000000000000000
Frame 11381 : 0v0000000000000000 0v0000000000000000
Frame 11382 : 0v0000000000000000 0v0000000000000000
Frame 11383 : 0v0000000000000000 0v0000000000000000
Frame 11384 : 1v01fec8036fb78040 1v07ff703b7e0221f3
Frame 11385 : 1v01802ffb70187e9b 1v07ff20007dfa41f3
Frame 11386 : 1v0181e7fb87bf7eb9 1v060041736a3161f3
Frame 11387 : 1v01ffeffff82e0087 1v07ff5ff47e4c81f3
Frame 11388 : 1v01fe0fff10f0ffcb 1v07ff10006e2c01f3
Frame 11389 : 1v01f89803213a7f81 1v07032ff037f001f3
Frame 11390 : 1v018747fc917e00a3 1v07ff1fe637f421f3
Frame 11391 : 1v018c6ffb8a427f71 1v060181b13c5be1f3
Frame 11392 : 1v018177fc04e7805b 1v06ff7fdb3ff7e1f3
Frame 11393 : 1v01fcd8007cf47ee6 1v063120013a1c61f3
Frame 11394 : 1v0184c7ffdd067ec5 1v06036051361321f3
Frame 11395 : 1v01864fff8cfcff26 1v0608204c7ffb01f3
Frame 11396 : 1v01f2a000f510ff61 1v060d0feb3df801f3
Frame 11397 : 1v01fe97fc562effe3 1v070000767c0881f3
Frame 11398 : 1v0182cffc46cd7f2a 1v060f30007e04a1f3
Frame 11399 : 1v01ffc006e6377f35 1v07ff208f7ff6e1f3
Frame 11400 : 1v01fc68063e8eff71 1v07ff501c7ff7e1f3
Frame 11401 : 1v01813ffec6ee7f15 1v060310223685e1f3
Frame 11424 : 0v0000000000000000 0v0000000000000000
Frame 11425 : 0v0000000000000000 0v0000000000000000
Frame 11426 : 0v0000000000000000 0v0000000000000000
Frame 11427 : 0v0000000000000000 0v0000000000000000
Frame 11428 : 0v0000000000000000 0v0000000000000000
Frame 11429 : 0v0000000000000000 0v0000000000000000
Frame 11430 : 0v0000000000000000 0v0000000000000000
Frame 11431 : 0v0000000000000000 0v0000000000000000
Frame 11432 : 1v018117fe900e006d 1v07ff2fd43ff321f3
Frame 11433 : 1v01ffb7fc5901804d 1v07ff1ffa6ffcc1f3
Frame 11434 : 1v01814fffc0f97f93 1v07ff2fd17ff821f3
Frame 11435 : 1v018398000270ffea 1v07ff6ff07e0901f3
Frame 11436 : 1v01fe90000272fea3 1v065e90587e1de1f3
Frame 11437 : 1v0184c00202558039 1v06ff600d5c5501f3
Frame 11438 : 1v0181500799958092 1v07ff3fef7e0641f3
Frame 11439 : 1v0185a0005a5b7fb1 1v06ff1035363f41f3
Frame 11440 : 1v01fea7ff82877ed6 1v07ff5ffe3e0181f3
Frame 11441 : 1v01f487ff4dc68011 1v061a4ffd761501f3
Frame 11442 : 1v01876ffd76158092 1v060060035bfe01f3
Frame 11443 : 1v01876ffd76158092 1v060060035bfe01f3
Frame 11472 : 0v0000000000000000 0v0000000000000000
Frame 11473 : 0v0000000000000000 0v0000000000000000
Frame 11474 : 0v0000000000000000 0v0000000000000000
Frame 11475 : 0v0000000000000000 0v0000000000000000
Frame 11476 : 0v0000000000000000 0v0000000000000000
Frame 11477 : 0v0000000000000000 0v0000000000000000
Frame 11478 : 0v0000000000000000 0v0000000000000000
Frame 11479 : 0v0000000000000000 0v0000000000000000
Frame 11480 : 1v01f7e803b82e8060 1v07ff0fd537f041f3
Frame 11481 : 1v01febffdbfa17fa6 1v0601d0f26a4721f3
Frame 11482 : 1v01fdb0002ff40013 1v06ff30122e03c1f3
Frame 11483 : 1v01816000010affa1 1v0745202c7ff801f3
Frame 11484 : 1v018d9803e093006e 1v07ff1fff6e0a81f3
Frame 11485 : 1v01fca7fb11067ff9 1v07ff10017e01c1f3
Frame 11486 : 1v01851ffbf175ffdd 1v06112ff3360c01f3
Frame 11487 : 1v0183fffbd9fdffc2 1v07ff600e7ffa41f3
Frame 11488 : 1v01fe6ffb92397f6a 1v07ff901a7ff961f3
Frame 11489 : 1v01fbd7fc1a500015 1v06ff80193c5ec1f3
Frame 11490 : 1v01f7880a4a548052 1v06ff4007740581f3
Frame 11491 : 1v0184f0064a70807f 1v07ff2fd67ff3a1f3
Frame 11492 : 1v01f267fc6ac00060 1v06029fe33644a1f3
Frame 11493 : 1v0186d7fffd6c7ffe 1v06ffb0333671e1f3
Frame 11494 : 1v01fc57ffcdd57ed3 1v06ff50012e12c1f3
Frame 11495 : 1v018747fc95d9fede 1v0605d0731ffde1f3
Frame 11496 : 1v01f6d00045ef0022 1v06ff200d3c4cc1f3
Frame 11497 : 1v0182a7fd16b8ffe4 1v07ff20167e02e1f3
Frame 11498 : 1v01fe7803ffac808d 1v07ff10123e78a1f3
Frame 11499 : 1v0184f808ef0f0073 1v07ff50437ff301f3
Frame 11520 : 0v0000000000000000 0v0000000000000000
Frame 11521 : 0v0000000000000000 0v0000000000000000
Frame 11522 : 0v0000000000000000 0v0000000000000000
Frame 11523 : 0v0000000000000000 0v0000000000000000
Frame 11524 : 0v0000000000000000 0v0000000000000000
Frame 11525 : 0v0000000000000000 0v0000000000000000
Frame 11526 : 0v0000000000000000 0v0000000000000000
Frame 11527 : 0v0000000000000000 0v0000000000000000
Frame 11528 : 1v01fd98011fdcffd0 1v07ff1fed7ff821f3
Frame 11529 : 1v0180dffbd0577f0f 1v0602a030364fc1f3
Frame 11530 : 1v01f9a7fc9887ffe8 1v07ff903d7e15a1f3
Frame 11531 : 1v018adffc52fe0016 1v06023fd92e52c1f3
Frame 11532 : 1v01fe580972b17f3f 1v06049fcc7df141f3
Frame 11533 : 1v0182f7fd567c802f 1v06ff70077e0921f3
Frame 11534 : 1v01ff57fd7674ffca 1v07ff30387ff501f3
Frame 11535 : 1v0186b000ff72801b 1v07ff2fdd6ffb81f3
Frame 11568 : 0v0000000000000000 0v0000000000000000
Frame 11569 : 0v0000000000000000 0v0000000000000000
Frame 11570 : 0v0000000000000000 0v0000000000000000
Frame 11571 : 0v0000000000000000 0v0000000000000000
Frame 11572 : 0v0000000000000000 0v0000000000000000
Frame 11573 : 0v0000000000000000 0v0000000000000000
Frame 11574 : 0v0000000000000000 0v0000000000000000
Frame 11575 : 0v0000000000000000 0v0000000000000000
Frame 11576 : 1v0180f7fb57f0801b 1v07ff5fff7e0041f3
Frame 11577 : 1v01fba80850e60005 1v07ff3ff47e0f81f3
Frame 11578 : 1v0180dffc527d8092 1v07ff100f6ff561f3
Frame 11579 : 1v01fd60041a7fffdc 1v07ffa0087ff341f3
Frame 11580 : 1v01fffffb12eefeab 1v0600ffd5563e61f3
Frame 11581 : 1v01fd17fb42ca7f62 1v06073ffa7a65c1f3
Frame 11582 : 1v01ff7ffb22e87ebb 1v0601b1945c1881f3
Frame 11583 : 1v01fe5ffb3af77f5b 1v060000985c5121f3
Frame 11584 : 1v01fedffb22d87ee4 1v0602dfcc3a06e1f3
Frame 11585 : 1v01ff47fbef89807a 1v07ffa0167e0f21f3
Frame 11616 : 0v0000000000000000 0v0000000000000000
Frame 11617 : 0v0000000000000000 0v0000000000000000
Frame 11618 : 0v0000000000000000 0v0000000000000000
Frame 11619 : 0v0000000000000000 0v0000000000000000
Frame 11620 : 0v0000000000000000 0v0000000000000000
Frame 11621 : 0v0000000000000000 0v0000000000000000
Frame 11622 : 0v0000000000000000 0v0000000000000000
Frame 11623 : 0v0000000000000000 0v0000000000000000
Frame 11624 : 1v01806ffc07defe86 1v070c10117ff201f3
Frame 11625 : 1v01f57fff902c7f80 1v06167032361661f3
Frame 11626 : 1v01fde7ff1854000a 1v07ffaff57ff761f3
Frame 11627 : 1v01ff1ffb5d7aff40 1v06ff4050564be1f3
Frame 11628 : 1v0183700306f10063 1v07ff0fca1ffae1f3
Frame 11629 : 1v01f457fde7377e8b 1v0605cfd65a8c21f3
Frame 11664 : 0v0000000000000000 0v0000000000000000
Frame 11665 : 0v0000000000000000 0v0000000000000000
Frame 11666 : 0v0000000000000000 0v0000000000000000
Frame 11667 : 0v0000000000000000 0v0000000000000000
Frame 11668 : 0v0000000000000000 0v0000000000000000
Frame 11669 : 0v0000000000000000 0v0000000000000000
Frame 11670 : 0v0000000000000000 0v0000000000000000
Frame 11671 : 0v0000000000000000 0v0000000000000000
Frame 11672 : 1v01fd9ffbd8bb00a3 1v07ff0fee1ffd01f3
Frame 11673 : 1v01fd8ffdd77e7f69 1v06ff7fca1ffc21f3
Frame 11712 : 0v0000000000000000 0v0000000000000000
Frame 11713 : 0v0000000000000000 0v0000000000000000
Frame 11714 : 0v0000000000000000 0v0000000000000000
Frame 11715 : 0v0000000000000000 0v0000000000000000
Frame 11716 : 0v0000000000000000 0v0000000000000000
Frame 11717 : 0v0000000000000000 0v0000000000000000
Frame 11718 : 0v0000000000000000 0v0000000000000000
Frame 11719 : 0v0000000000000000 0v0000000000000000
Frame 11720 : 1v0183a0044261fec9 1v06ff11c51e7ee1f3
Frame 11721 : 1v01fd67fc577b807b 1v07ff10597ff861f3
Frame 11760 : 0v0000000000000000 0v0000000000000000
Frame 11761 : 0v0000000000000000 0v0000000000000000
Frame 11762 : 0v0000000000000000 0v0000000000000000
Frame 11763 : 0v0000000000000000 0v0000000000000000
Frame 11764 : 0v0000000000000000 0v0000000000000000
Frame 11765 : 0v0000000000000000 0v0000000000000000
Frame 11766 : 0v0000000000000000 0v0000000000000000
Frame 11767 : 0v0000000000000000 0v0000000000000000
Frame 11768 : 1v01fb87fce03a004c 1v07005fe97e1641f3
Frame 11769 : 1v0180280560920004 1v07ff7fe57ffc21f3
Frame 11770 : 1v0181d00401e20051 1v07ff6fd07fffa1f3
Frame 11771 : 1v018938025247807d 1v06ffffd97df401f3
Frame 11772 : 1v01fcf7fd0258802f 1v06ff903c2e6c81f3
Frame 11773 : 1v01fa77fbaa657ff1 1v06029fc95a4a81f3
Frame 11774 : 1v0180880635a4008d 1v060000ca3e03c1f3
Frame 11775 : 1v01fe8003afa48027 1v07007ff17e1b21f3
Frame 11808 : 0v0000000000000000 0v0000000000000000
Frame 11809 : 0v0000000000000000 0v0000000000000000
Frame 11810 : 0v0000000000000000 0v0000000000000000
Frame 11811 : 0v0000000000000000 0v0000000000000000
Frame 11812 : 0v0000000000000000 0v0000000000000000
Frame 11813 : 0v0000000000000000 0v0000000000000000
Frame 11814 : 0v0000000000000000 0v0000000000000000
Frame 11815 : 0v0000000000000000 0v0000000000000000
Frame 11816 : 1v018467fdbfceff3c 1v07ff30207ff261f3
Frame 11817 : 1v01fd9ffd1058ffd6 1v07ff50497ff681f3
Frame 11818 : 1v018558032d5e7ee1 1v061c70047e0601f3
Frame 11819 : 1v01fa38013d46fff3 1v06ff73ef3669e1f3
Frame 11820 : 1v01ff70033e29ffc5 1v07ff1fec7ff361f3
Frame 11821 : 1v0185e8072791ff5d 1v061b10ee7e0021f3
Frame 11856 : 0v0000000000000000 0v0000000000000000
Frame 11857 : 0v0000000000000000 0v0000000000000000
Frame 11858 : 0v0000000000000000 0v0000000000000000
Frame 11859 : 0v0000000000000000 0v0000000000000000
Frame 11860 : 0v0000000000000000 0v0000000000000000
Frame 11861 : 0v0000000000000000 0v0000000000000000
Frame 11862 : 0v0000000000000000 0v0000000000000000
Frame 11863 : 0v0000000000000000 0v0000000000000000
Frame 11864 : 1v01f8d7fe10457fee 1v07ff10087ffb21f3
Frame 11865 : 1v01f4f001899b7fec 1v0603d059364b41f3
Frame 11866 : 1v018c37fc7eb77f46 1v060420233621c1f3
Frame 11867 : 1v0183dffee7498005 1v07ff6fe63ffb01f3
Frame 11904 : 0v0000000000000000 0v0000000000000000
Frame 11905 : 0v0000000000000000 0v0000000000000000
Frame 11906 : 0v0000000000000000 0v0000000000000000
Frame 11907 : 0v0000000000000000 0v0000000000000000
Frame 11908 : 0v0000000000000000 0v0000000000000000
